CallbackDate,UnitNo,MainComponentName,vT1,T2,vT3
2023-10-16 12:59:00,U0001,Drive,20,15,15
2023-04-26 04:09:00,U0001,Drive,20,30,0
2023-12-23 14:05:00,U0001,Controller,20,0,0
2023-03-08 01:41:00,U0001,Controller,30,10,5
2023-11-09 13:44:00,U0001,Controller,0,0,0
2023-09-19 08:14:00,U0002,Drive,20,0,0
2023-09-10 08:20:00,U0002,Other,30,5,15
2023-09-08 00:26:00,U0002,Door,30,30,10
2023-01-01 21:41:00,U0002,Drive,15,0,10
2023-11-14 07:31:00,U0003,Other,0,30,10
2023-12-14 12:12:00,U0003,Door,0,10,30
2023-09-03 06:19:00,U0003,Drive,5,5,15
2023-05-25 03:39:00,U0004,Other,15,20,5
2023-04-16 21:03:00,U0004,Door,20,5,15
2023-01-07 19:09:00,U0004,Drive,15,0,30
2023-03-13 22:56:00,U0005,Door,10,30,0
2023-02-06 05:41:00,U0005,Door,20,30,15
2023-05-22 11:21:00,U0006,Alarm,15,5,0
2023-01-03 11:26:00,U0006,Door,0,20,5
2023-06-25 13:05:00,U0007,Alarm,0,30,15
2023-04-12 14:12:00,U0007,Controller,10,10,30
2023-08-01 07:51:00,U0007,Controller,30,15,0
2023-07-02 01:16:00,U0007,Door,5,30,0
2023-10-11 10:39:00,U0007,Door,0,10,30
2023-05-10 19:58:00,U0008,Drive,30,0,0
2023-04-04 14:49:00,U0008,Controller,15,10,15
2023-08-05 05:00:00,U0008,Other,30,10,30
2023-03-20 10:29:00,U0008,Door,10,20,0
2023-04-13 07:26:00,U0009,Alarm,0,30,0
2023-08-18 05:27:00,U0009,Door,0,0,10
2023-10-03 13:31:00,U0009,Door,30,15,5
2023-04-05 19:57:00,U0009,Door,30,5,30
2023-09-28 03:49:00,U0009,Alarm,10,10,10
2023-10-09 23:16:00,U0009,Door,5,15,5
2023-04-08 18:12:00,U0010,Drive,10,0,15
2023-05-08 07:41:00,U0010,Controller,0,30,15
2023-01-04 07:53:00,U0010,Drive,15,10,0
2023-04-04 19:52:00,U0011,Drive,20,5,0
2023-06-17 14:38:00,U0011,Other,10,30,0
2023-02-21 19:22:00,U0011,Controller,5,0,10
2023-06-05 08:02:00,U0011,Drive,20,30,30
2023-01-27 21:23:00,U0012,Door,5,20,10
2023-02-07 15:35:00,U0012,Drive,15,0,15
2023-02-26 17:09:00,U0012,Door,30,20,0
2023-07-23 09:42:00,U0013,Drive,10,15,0
2023-05-24 11:26:00,U0013,Controller,15,0,10
2023-11-07 12:13:00,U0013,Door,0,15,5
2023-02-27 18:56:00,U0014,Drive,10,15,5
2023-03-01 04:41:00,U0014,Drive,15,0,20
2023-10-12 05:09:00,U0014,Alarm,10,10,5
2023-09-06 03:24:00,U0014,Other,15,5,10
2023-03-27 15:20:00,U0014,Other,0,20,30
2023-02-23 05:40:00,U0015,Controller,5,20,15
2023-10-28 15:11:00,U0015,Drive,20,5,0
2023-07-17 11:07:00,U0015,Drive,5,5,30
2023-04-02 21:02:00,U0015,Other,30,10,0
2023-07-20 20:49:00,U0015,Door,10,30,15
2023-10-08 21:23:00,U0016,Door,15,20,15
